time,q_[0],q_[1],q_[2],q_[3],q_[4],q_[5],q_[6],q_[7],desired_q_[0],desired_q_[1],desired_q_[2],desired_q_[3],desired_q_[4],desired_q_[5],desired_q_[6],desired_q_[7],desired_torque_[0],desired_torque_[1],desired_torque_[2],desired_torque_[3],desired_torque_[4],desired_torque_[5],desired_torque_[6],desired_torque_[7]
0.0000,0.0000,0.4363,-0.8727,0.4363,0.0000,0.4363,-0.8727,0.4363,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,0.0000,0.9931,-0.7145,0.0100,0.0000,0.9931,-0.7145,0.0100
0.0067,-0.0002,0.4391,-0.8845,0.4450,0.0002,0.4391,-0.8845,0.4450,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,1.6326,-1.2828,2.5000,0.0091,-1.3463,-0.7033,2.5000,0.0091
0.0133,0.0025,0.4388,-0.9041,0.5646,-0.0011,0.4402,-0.9043,0.5672,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.9336,2.5000,2.5000,-0.0031,-0.0151,2.5000,2.5000,-0.0048
0.0200,0.0080,0.4416,-0.9152,0.5114,-0.0086,0.4475,-0.9160,0.5593,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.9336,2.5000,2.5000,0.0100,-0.0151,2.5000,2.5000,0.0100
0.0267,0.0022,0.4889,-0.9240,0.5364,-0.0176,0.4994,-0.9251,0.4754,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0061,0.9591,-2.5000,2.5000,0.0100
0.0333,0.0019,0.5555,-0.9294,0.3655,-0.0149,0.5695,-0.9303,0.4094,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,0.9591,-2.5000,2.5000,0.0100
0.0400,0.0250,0.5837,-0.9314,0.3719,0.0020,0.5992,-0.9302,0.4088,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,-2.5000,-2.5000,2.5000,0.0100
0.0467,0.0309,0.5825,-0.9299,0.3978,0.0049,0.6012,-0.9310,0.4144,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,1.5238,-2.5000,2.5000,0.0100,-2.1475,-2.5000,2.5000,0.0100
0.0533,0.0156,0.5560,-0.9225,0.4233,-0.0112,0.5828,-0.9345,0.4279,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,2.5000,1.9286,0.0092,2.5000,2.5000,2.5000,0.0096
0.0600,0.0091,0.5274,-0.9223,0.4431,-0.0174,0.5585,-0.9386,0.4373,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,2.5000,1.9286,0.0093,2.5000,2.5000,2.5000,0.0100
0.0667,0.0192,0.5268,-0.9407,0.4471,-0.0042,0.5575,-0.9495,0.4209,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-1.6961,2.4827,2.5000,0.0100,-1.7269,1.8943,2.5000,0.0100
0.0733,0.0190,0.5486,-0.9611,0.4037,0.0031,0.5788,-0.9636,0.3582,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,-0.2133,-2.5000,2.5000,0.0100
0.0800,0.0081,0.5685,-0.9716,0.4331,-0.0073,0.5990,-0.9698,0.3768,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0088,0.2144,-2.5000,2.5000,0.0100
0.0867,0.0179,0.5435,-0.9677,0.3985,-0.0098,0.5746,-0.9634,0.3625,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.1331,2.5000,2.5000,0.0023,1.9357,2.5000,2.5000,0.0100
0.0933,0.0236,0.5039,-0.9599,0.4788,-0.0090,0.5396,-0.9561,0.3646,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,1.8984,0.0100,0.1719,2.5000,2.5000,0.0100
0.1000,0.0198,0.5054,-0.9593,0.3715,-0.0081,0.5356,-0.9593,0.3728,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,1.3670,2.1758,2.5000,0.0100,2.5000,2.5000,2.5000,0.0100
0.1067,0.0096,0.5323,-0.9681,0.3923,-0.0129,0.5561,-0.9698,0.3640,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0089,2.1779,-2.5000,2.5000,0.0100
0.1133,0.0133,0.5639,-0.9778,0.4242,-0.0049,0.5831,-0.9766,0.3564,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0093,2.1779,-2.5000,2.5000,0.0100
0.1200,0.0189,0.5714,-0.9768,0.4436,0.0029,0.5861,-0.9712,0.3703,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0091,-2.5000,-2.5000,2.5000,0.0100
0.1267,0.0223,0.5566,-0.9679,0.4591,0.0074,0.5686,-0.9597,0.3950,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.4898,2.5000,2.5000,0.0086,-2.5000,2.5000,2.5000,0.0100
0.1333,0.0166,0.5397,-0.9589,0.4503,0.0014,0.5501,-0.9523,0.3968,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.4898,2.5000,2.5000,0.0100,-2.5000,2.5000,2.5000,0.0100
0.1400,-0.0050,0.5537,-0.9583,0.3768,-0.0214,0.5606,-0.9579,0.3512,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,0.0100
0.1467,-0.0084,0.5771,-0.9589,0.3972,-0.0228,0.5780,-0.9621,0.3677,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,0.0100
0.1533,0.0325,0.5596,-0.9515,0.4014,0.0207,0.5526,-0.9556,0.3565,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,0.0100,-2.5000,2.5000,2.5000,0.0100
0.1600,0.0471,0.5251,-0.9426,0.3747,0.0436,0.5197,-0.9491,0.3883,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.1228,2.5000,2.5000,0.0100,-2.5000,2.5000,0.5612,0.0100
0.1667,0.0203,0.5326,-0.9387,0.3795,0.0316,0.5263,-0.9694,0.4029,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.1228,2.5000,2.5000,0.0100,-2.5000,2.5000,0.5612,0.0100
0.1733,-0.0263,0.5848,-0.9379,0.3647,-0.0114,0.5836,-1.0209,0.4978,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,-0.0041
0.1800,-0.0436,0.6514,-0.9360,0.3876,-0.0388,0.6512,-1.0541,0.4917,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,0.0100
0.1867,-0.0007,0.6760,-0.9292,0.3377,-0.0080,0.6660,-1.0542,0.5259,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,-2.5000,-2.5000,2.5000,0.0044
0.1933,0.0570,0.6600,-0.9198,0.2846,0.0381,0.6382,-1.0373,0.2744,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,-2.5000,-2.5000,2.5000,0.0100
0.2000,0.0582,0.6040,-0.9093,0.2213,0.0286,0.5708,-1.0160,0.4061,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,-1.4894,0.0100,-0.4907,2.5000,2.5000,0.0018
0.2067,0.0217,0.5557,-0.9634,0.3170,-0.0020,0.5157,-1.0102,0.5299,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,-1.4894,-0.0031,-0.4907,2.5000,2.5000,0.0026
0.2133,-0.0349,0.6051,-1.2630,0.6873,-0.0291,0.4996,-1.0273,0.5886,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,-0.0100,2.5000,2.5000,2.5000,0.0032
0.2200,-0.0567,0.6818,-1.6186,0.8034,-0.0285,0.5021,-1.0462,0.6080,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,2.5000,2.5000,2.5000,0.0047
0.2267,-0.0136,0.6767,-1.6786,0.6863,-0.0008,0.5042,-1.0556,0.5917,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,-0.0009,-2.5000,2.5000,2.5000,0.0067
0.2333,0.0547,0.6230,-1.4657,0.7287,0.0322,0.5134,-1.0622,0.5571,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0047,2.5000,-2.5000,2.5000,0.0085
0.2400,0.0748,0.5276,-0.9727,0.5615,0.0337,0.5282,-1.0629,0.4698,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,0.0100
0.2467,0.0775,0.4234,-0.5741,0.2301,0.0296,0.5165,-1.0501,0.3934,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,0.0100
0.2533,0.0736,0.3614,-0.4028,0.0808,0.0223,0.4838,-1.0316,0.3450,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-1.9796,0.0100,2.5000,0.2068,2.5000,0.0100
0.2600,0.0664,0.3286,-0.3659,0.0262,0.0139,0.4373,-1.0131,0.3241,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-1.9796,0.0100,2.5000,0.2068,2.5000,0.0100
0.2667,0.0579,0.3241,-0.4250,0.0299,0.0062,0.3865,-0.9988,0.3167,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,2.5000,2.5000,2.5000,0.0100
0.2733,0.0490,0.3322,-0.5325,0.0660,0.0006,0.3354,-0.9901,0.3150,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,2.5000,2.5000,2.5000,0.0100
0.2800,0.0402,0.3239,-0.6147,0.0970,-0.0015,0.2944,-0.9897,0.3956,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,0.9729,2.5000,0.0100,2.5000,2.5000,-2.5000,0.0075
0.2867,0.0256,0.3124,-0.6782,0.0801,0.0050,0.2980,-1.1064,0.4949,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,0.9729,2.5000,0.0100,2.5000,2.5000,-2.5000,-0.0098
0.2933,-0.0167,0.3258,-0.7318,0.0541,0.0217,0.4076,-1.5735,0.7298,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,0.0100,-2.5000,-2.5000,2.5000,-0.0029
0.3000,-0.0557,0.3418,-0.7733,0.4762,0.0293,0.5226,-2.0783,0.5480,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,-0.0100,-2.5000,-2.5000,2.5000,0.0100
0.3067,-0.0702,0.3215,-0.8002,0.6856,0.0151,0.5375,-2.2753,0.3301,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,2.5000,2.5000,-0.0034,-2.5000,2.5000,2.5000,0.0100
0.3133,-0.0673,0.2963,-0.8212,0.6827,-0.0254,0.5130,-2.2249,0.4985,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,0.0082,2.5000,2.5000,2.5000,-0.0093
0.3200,-0.0412,0.3141,-0.8430,0.6398,-0.0490,0.5262,-1.9561,0.7101,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,-0.0040,2.5000,2.5000,2.5000,0.0067
0.3267,-0.0219,0.3749,-0.8633,0.6956,-0.0454,0.5406,-1.4576,0.6530,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0053,2.5000,-2.5000,2.5000,0.0012
0.3333,-0.0100,0.4462,-0.8778,0.6897,-0.0130,0.4787,-0.7457,0.7713,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0052,2.5000,-2.5000,2.5000,-0.0100
0.3400,-0.0133,0.4740,-0.8839,0.7189,0.0343,0.4118,-0.3453,0.9646,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-0.0624,0.0065,2.5000,-2.5000,2.5000,-0.0091
0.3467,-0.0189,0.4579,-0.8907,0.6629,0.0595,0.3567,-0.1946,0.8090,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-0.0624,-0.0033,2.5000,-2.5000,2.5000,0.0100
0.3533,-0.0225,0.3993,-0.9083,0.7367,0.0688,0.2909,-0.1801,0.7646,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,-0.5078,0.0005,2.5000,-2.5000,-2.5000,-0.0100
0.3600,-0.0246,0.3257,-0.9699,0.7284,0.0695,0.2255,-0.3190,1.1131,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,-0.5078,-0.0011,2.5000,-2.5000,-2.5000,-0.0100
0.3667,-0.0259,0.3064,-1.1621,0.7778,0.0661,0.2101,-0.7715,1.1774,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,-0.0036,-2.5000,2.5000,2.5000,-0.0087
0.3733,-0.0269,0.3174,-1.3424,0.6835,0.0507,0.1860,-1.2706,0.7590,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,0.0100,2.5000,2.5000,2.5000,0.0100
0.3800,-0.0270,0.3329,-1.2812,0.4338,0.0184,0.1557,-1.5156,-0.0129,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,0.0100,2.5000,2.5000,2.5000,0.0100
0.3867,-0.0259,0.3460,-0.9915,0.5602,0.0036,0.1445,-1.5456,-0.4199,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0100,2.5000,2.5000,2.5000,0.0100
0.3933,-0.0244,0.3847,-0.7787,0.9404,0.0150,0.1458,-1.3612,-0.4447,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0100,2.5000,2.5000,2.5000,0.0100
0.4000,-0.0234,0.4245,-0.6810,0.8702,0.0269,0.1518,-0.9784,-0.0730,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-2.5000,0.0100,2.5000,-2.5000,1.8329,-0.0073
0.4067,-0.0233,0.4684,-0.7183,0.6680,0.0328,0.1839,-0.7198,0.6866,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-2.5000,-0.0046,2.5000,-2.5000,1.8329,-0.0100
0.4133,-0.0236,0.5305,-1.0266,0.8461,0.0352,0.2047,-0.6091,1.1167,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0100,2.5000,-2.5000,2.5000,-0.0100
0.4200,-0.0240,0.5557,-1.4190,0.7880,0.0356,0.2002,-0.5801,1.0537,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,2.5000,-2.5000,2.5000,0.0064
0.4267,-0.0240,0.4689,-1.4909,0.4943,0.0343,0.1694,-0.5922,0.9041,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,0.0100,0.7545,-2.5000,2.5000,-0.0065
0.4333,-0.0238,0.3225,-1.2702,0.5647,0.0321,0.1511,-0.6274,0.8861,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,-0.0066,0.7545,-2.5000,2.5000,0.0053
0.4400,-0.0238,0.1769,-0.8840,0.6218,0.0294,0.1436,-0.6697,0.8231,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,0.0080,2.5000,-2.5000,0.9781,-0.0065
0.4467,-0.0239,0.1003,-0.6755,0.6946,0.0274,0.1425,-0.7150,0.8411,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,2.5000,-0.0100,2.5000,-2.5000,0.9781,0.0048
0.4533,-0.0239,0.0838,-0.5973,0.8095,0.0262,0.1447,-0.7636,0.8024,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,-2.5000,0.0054,2.5000,0.8093,2.5000,-0.0064
0.4600,-0.0239,0.1142,-0.6758,0.7529,0.0255,0.1489,-0.8066,0.8179,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0098,2.5000,2.5000,2.5000,0.0062
0.4667,-0.0239,0.1591,-0.8966,0.8195,0.0251,0.1653,-0.8390,0.6964,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0099,2.5000,2.5000,2.5000,0.0007
0.4733,-0.0238,0.1817,-1.0092,0.7826,0.0247,0.2117,-0.8645,0.7474,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.0608,-2.5000,2.5000,-0.0100,2.5000,-2.5000,2.5000,-0.0027
0.4800,-0.0237,0.1885,-1.0555,0.8839,0.0244,0.2661,-0.8813,0.7563,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.0608,-2.5000,2.5000,0.0045,2.5000,-2.5000,2.5000,0.0028
0.4867,-0.0234,0.1826,-1.0660,0.7848,0.0243,0.2851,-0.8882,0.7761,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,0.7629,-1.6215,2.5000,-0.0016,-0.8721,-2.5000,2.5000,-0.0063
0.4933,-0.0216,0.1774,-1.0585,0.8462,0.0229,0.2715,-0.8898,0.8593,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,0.7629,-1.6215,2.5000,-0.0045,-0.8721,-2.5000,2.5000,-0.0007
0.5000,-0.0141,0.1737,-1.0425,0.7413,0.0163,0.2257,-0.8886,0.7753,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,2.5000,0.7647,0.0100,-2.2151,2.5000,2.5000,0.0042
0.5067,-0.0125,0.1848,-1.0283,0.6016,-0.0055,0.1706,-0.8887,0.7404,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0003,2.5000,2.5000,2.5000,-0.0028
0.5133,-0.0207,0.2218,-1.0193,0.8419,-0.0355,0.1554,-0.8942,0.8072,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0100,2.5000,2.5000,2.5000,-0.0013
0.5200,-0.0242,0.2333,-1.0023,0.8364,-0.0385,0.1669,-0.9017,0.7409,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.0869,-2.5000,1.5149,0.0100,2.5000,-0.2598,2.5000,0.0064
0.5267,-0.0253,0.1991,-0.9835,0.6176,-0.0225,0.1821,-0.9085,0.7240,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.0869,-2.5000,1.5149,0.0020,2.5000,-0.2598,2.5000,-0.0070
0.5333,-0.0247,0.1409,-0.9733,0.7667,0.0058,0.1874,-0.9132,0.7192,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-0.9193,2.5000,-0.5335,-0.0100,-2.5000,-2.5000,2.5000,0.0100
0.5400,-0.0239,0.1199,-1.0110,0.8204,0.0298,0.1882,-0.9152,0.6530,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,0.8851,2.5000,2.5000,0.0069,-2.5000,-2.5000,2.5000,-0.0070
0.5467,-0.0232,0.1365,-1.1073,0.6087,0.0264,0.1860,-0.9150,0.8847,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,0.8851,2.5000,2.5000,0.0097,-2.5000,-2.5000,2.5000,-0.0081
0.5533,-0.0221,0.1599,-1.0676,0.7201,-0.0069,0.1831,-0.9137,0.7129,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,2.5000,-2.5000,2.5000,-0.0100,2.5000,-1.2405,2.5000,0.0100
0.5600,-0.0064,0.1955,-1.0206,1.0621,-0.0376,0.1801,-0.9129,0.3661,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0100,2.5000,-0.7267,2.5000,0.0100
0.5667,0.0314,0.2012,-0.9846,0.8888,-0.0360,0.1775,-0.9137,0.5664,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,0.0100,2.5000,-0.7267,2.5000,-0.0100
0.5733,0.0488,0.1792,-0.9575,0.7033,-0.0211,0.1759,-0.9148,0.8045,0.0000,0.6390,-1.4000,0.7540,0.0000,0.6390,-1.4000,0.7540,-2.5000,-2.5000,2.5000,-0.0032,2.5000,1.1221,-1.3904,0.0002
